-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11664, 16, 250) Train Lable: (11664, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -0.00018714045
Standard Daviation in Data Set: 0.9967548
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5832
Number of 'non sick' samples: 5832
Maximum Value in Training Set: 24.008524
Minimum Value in Data Set: -25.884132
Mean Value in Data Set: -0.00019445582
Standard Daviation in Data Set: 0.9966277
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 456
Maximum Value in Testing Set: 17.87042
Minimum Value in Data Set: -9.382093
Mean Value in Data Set: -1.4606275e-08
Standard Daviation in Data Set: 1.0000001
epoch: 0, lr: 0.01, accuracy: tensor(0.5066, device='cuda:0'), loss: 0.6834173202514648, valid accuracy: tensor(0.6009, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5491, device='cuda:0'), loss: 0.6518526673316956, valid accuracy: tensor(0.2895, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5874, device='cuda:0'), loss: 0.6459375023841858, valid accuracy: tensor(0.8399, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6398, device='cuda:0'), loss: 0.5842815637588501, valid accuracy: tensor(0.7149, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6656, device='cuda:0'), loss: 0.6661544442176819, valid accuracy: tensor(0.7500, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6858, device='cuda:0'), loss: 0.5358631014823914, valid accuracy: tensor(0.5022, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6934, device='cuda:0'), loss: 0.5486997961997986, valid accuracy: tensor(0.3662, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7065, device='cuda:0'), loss: 0.5693341493606567, valid accuracy: tensor(0.6645, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7136, device='cuda:0'), loss: 0.5027292370796204, valid accuracy: tensor(0.5680, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7228, device='cuda:0'), loss: 0.6388865113258362, valid accuracy: tensor(0.7346, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7313, device='cuda:0'), loss: 0.6203699111938477, valid accuracy: tensor(0.8991, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7396, device='cuda:0'), loss: 0.5569069981575012, valid accuracy: tensor(0.4956, device='cuda:0')
