-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12348, 16, 250) Train Lable: (12348, 1)
Test Data: (456, 16, 250) Test Lable: (456, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6516
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0015201095
Standard Daviation in Data Set: 1.0000471
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6174
Number of 'non sick' samples: 6174
Maximum Value in Training Set: 33.790295
Minimum Value in Data Set: -37.945118
Mean Value in Data Set: -0.0015762453
Standard Daviation in Data Set: 1.0000477
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 114
Maximum Value in Testing Set: 18.979546
Minimum Value in Data Set: -20.810787
Mean Value in Data Set: -1.2882969e-09
Standard Daviation in Data Set: 0.99999994
epoch: 0, lr: 0.01, accuracy: tensor(0.5130, device='cuda:0'), loss: 0.6836767196655273, valid accuracy: tensor(0.4408, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5472, device='cuda:0'), loss: 0.698781430721283, valid accuracy: tensor(0.5351, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5765, device='cuda:0'), loss: 0.6668558716773987, valid accuracy: tensor(0.5307, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.6359, device='cuda:0'), loss: 0.6929971575737, valid accuracy: tensor(0.5175, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.6641, device='cuda:0'), loss: 0.5319134593009949, valid accuracy: tensor(0.6930, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.6857, device='cuda:0'), loss: 0.6694626212120056, valid accuracy: tensor(0.6732, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.6989, device='cuda:0'), loss: 0.6221380233764648, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7072, device='cuda:0'), loss: 0.5661856532096863, valid accuracy: tensor(0.6798, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7120, device='cuda:0'), loss: 0.5567561388015747, valid accuracy: tensor(0.7193, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7211, device='cuda:0'), loss: 0.773059070110321, valid accuracy: tensor(0.7434, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7268, device='cuda:0'), loss: 0.6011852025985718, valid accuracy: tensor(0.6316, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7345, device='cuda:0'), loss: 0.5423465967178345, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.7454, device='cuda:0'), loss: 0.4456688463687897, valid accuracy: tensor(0.7039, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.7460, device='cuda:0'), loss: 0.5416961908340454, valid accuracy: tensor(0.6689, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.7551, device='cuda:0'), loss: 0.42545440793037415, valid accuracy: tensor(0.7259, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.7605, device='cuda:0'), loss: 0.5967168211936951, valid accuracy: tensor(0.7215, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.7585, device='cuda:0'), loss: 0.580371081829071, valid accuracy: tensor(0.6404, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.7750, device='cuda:0'), loss: 0.42593154311180115, valid accuracy: tensor(0.7237, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.7704, device='cuda:0'), loss: 0.6104363799095154, valid accuracy: tensor(0.7325, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.7800, device='cuda:0'), loss: 0.6193355321884155, valid accuracy: tensor(0.6250, device='cuda:0')
epoch: 20, lr: 0.01, accuracy: tensor(0.7745, device='cuda:0'), loss: 0.5581811666488647, valid accuracy: tensor(0.5877, device='cuda:0')
epoch: 21, lr: 0.01, accuracy: tensor(0.7809, device='cuda:0'), loss: 0.46384406089782715, valid accuracy: tensor(0.7105, device='cuda:0')
