-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12512, 13, 250) Train Lable: (12512, 1)
Test Data: (452, 13, 250) Test Lable: (452, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6256
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6708
Number of 'non sick' samples: 6256
Maximum Value in Data Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4944794498469921
Standard Daviation in Data Set: 0.07284887650978662
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6256
Number of 'non sick' samples: 6256
Maximum Value in Training Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.4936658553375631
Standard Daviation in Data Set: 0.07317364415931836
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 452
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 1.0
Minimum Value in Data Set: 0.0
Mean Value in Data Set: 0.5170008978602179
Standard Daviation in Data Set: 0.05889544342065519
epoch: 0, lr: 0.01, accuracy: tensor(0.5000, device='cuda:0'), loss: 0.6930170655250549, valid accuracy: tensor(1., device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.5002, device='cuda:0'), loss: 0.6933562159538269, valid accuracy: tensor(0.0155, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.5031, device='cuda:0'), loss: 0.6931556463241577, valid accuracy: tensor(0.1482, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.5073, device='cuda:0'), loss: 0.6931015253067017, valid accuracy: tensor(0.8650, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.4999, device='cuda:0'), loss: 0.6930921077728271, valid accuracy: tensor(0.9956, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.5055, device='cuda:0'), loss: 0.6928950548171997, valid accuracy: tensor(0.8518, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.5048, device='cuda:0'), loss: 0.693132758140564, valid accuracy: tensor(0.7345, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.5042, device='cuda:0'), loss: 0.6930607557296753, valid accuracy: tensor(0.7367, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.5230, device='cuda:0'), loss: 0.6930445432662964, valid accuracy: tensor(0.6947, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.5155, device='cuda:0'), loss: 0.6930558085441589, valid accuracy: tensor(0.3319, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.5235, device='cuda:0'), loss: 0.6930965185165405, valid accuracy: tensor(0.9934, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.5151, device='cuda:0'), loss: 0.6928980946540833, valid accuracy: tensor(0.6084, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.5121, device='cuda:0'), loss: 0.692991316318512, valid accuracy: tensor(1., device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.5091, device='cuda:0'), loss: 0.6929724812507629, valid accuracy: tensor(0.4226, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.5193, device='cuda:0'), loss: 0.6930474042892456, valid accuracy: tensor(0.3296, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.5069, device='cuda:0'), loss: 0.6929930448532104, valid accuracy: tensor(0.4270, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.5097, device='cuda:0'), loss: 0.692635178565979, valid accuracy: tensor(1., device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.5077, device='cuda:0'), loss: 0.6928240656852722, valid accuracy: tensor(0.5841, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.5208, device='cuda:0'), loss: 0.6928035020828247, valid accuracy: tensor(0.9845, device='cuda:0')
