-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12576, 22, 250) Train Lable: (12576, 1)
Test Data: (458, 22, 250) Test Lable: (458, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6746
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.264066
Standard Daviation in Data Set: 32.209354
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6288
Number of 'non sick' samples: 6288
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.28104204
Standard Daviation in Data Set: 32.572598
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 458
Number of 'non sick' samples: 0
Maximum Value in Testing Set: 465.03
Minimum Value in Data Set: -435.11414
Mean Value in Data Set: 0.20207845
Standard Daviation in Data Set: 19.774595
epoch: 0, lr: 0.01, accuracy: tensor(0.5725, device='cuda:0'), loss: 0.6606301665306091, valid accuracy: tensor(0.1921, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6769, device='cuda:0'), loss: 0.647148609161377, valid accuracy: tensor(0.3690, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.6044812798500061, valid accuracy: tensor(0.4389, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7455, device='cuda:0'), loss: 0.5371881127357483, valid accuracy: tensor(0.2380, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7626, device='cuda:0'), loss: 0.44894939661026, valid accuracy: tensor(0.3865, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7723, device='cuda:0'), loss: 0.4859502911567688, valid accuracy: tensor(0.2533, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7792, device='cuda:0'), loss: 0.5496917366981506, valid accuracy: tensor(0.2249, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7917, device='cuda:0'), loss: 0.5471329092979431, valid accuracy: tensor(0.1354, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7972, device='cuda:0'), loss: 0.46904224157333374, valid accuracy: tensor(0.2140, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.8022, device='cuda:0'), loss: 0.5837104320526123, valid accuracy: tensor(0.1659, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.8042, device='cuda:0'), loss: 0.5302851796150208, valid accuracy: tensor(0.4913, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8154, device='cuda:0'), loss: 0.4382055103778839, valid accuracy: tensor(0.2948, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8197, device='cuda:0'), loss: 0.4517761766910553, valid accuracy: tensor(0.2751, device='cuda:0')
