-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (12346, 22, 250) Train Lable: (12346, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 6515
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2541274
Standard Daviation in Data Set: 32.32762
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 6173
Number of 'non sick' samples: 6173
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.27269998
Standard Daviation in Data Set: 31.753986
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 342
Number of 'non sick' samples: 115
Maximum Value in Testing Set: 882.81366
Minimum Value in Data Set: -791.97046
Mean Value in Data Set: 0.24761215
Standard Daviation in Data Set: 45.14245
epoch: 0, lr: 0.01, accuracy: tensor(0.5702, device='cuda:0'), loss: 0.6508067846298218, valid accuracy: tensor(0.7177, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6608, device='cuda:0'), loss: 0.6965103149414062, valid accuracy: tensor(0.6980, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.7129, device='cuda:0'), loss: 0.5096662044525146, valid accuracy: tensor(0.7155, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7377, device='cuda:0'), loss: 0.5584989190101624, valid accuracy: tensor(0.7352, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7484, device='cuda:0'), loss: 0.4656510651111603, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7562, device='cuda:0'), loss: 0.6564618349075317, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7662, device='cuda:0'), loss: 0.46741917729377747, valid accuracy: tensor(0.7418, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7770, device='cuda:0'), loss: 0.5521233081817627, valid accuracy: tensor(0.7396, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7853, device='cuda:0'), loss: 0.6230310201644897, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7865, device='cuda:0'), loss: 0.5760470032691956, valid accuracy: tensor(0.7440, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7976, device='cuda:0'), loss: 0.5460164546966553, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.7948, device='cuda:0'), loss: 0.5173057913780212, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 12, lr: 0.01, accuracy: tensor(0.8098, device='cuda:0'), loss: 0.5349692702293396, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 13, lr: 0.01, accuracy: tensor(0.8084, device='cuda:0'), loss: 0.5045486688613892, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 14, lr: 0.01, accuracy: tensor(0.8163, device='cuda:0'), loss: 0.4760151207447052, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 15, lr: 0.01, accuracy: tensor(0.8273, device='cuda:0'), loss: 0.5211383104324341, valid accuracy: tensor(0.7462, device='cuda:0')
epoch: 16, lr: 0.01, accuracy: tensor(0.8283, device='cuda:0'), loss: 0.5409021973609924, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 17, lr: 0.01, accuracy: tensor(0.8308, device='cuda:0'), loss: 0.5135670304298401, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 18, lr: 0.01, accuracy: tensor(0.8332, device='cuda:0'), loss: 0.4069397747516632, valid accuracy: tensor(0.7484, device='cuda:0')
epoch: 19, lr: 0.01, accuracy: tensor(0.8335, device='cuda:0'), loss: 0.5207697153091431, valid accuracy: tensor(0.7484, device='cuda:0')
