-------- INFORMATION ON THE DATA ---------
Shapes
Train Data: (11662, 22, 250) Train Lable: (11662, 1)
Test Data: (457, 22, 250) Test Lable: (457, 1)
***********************************************************************************
Number of NANs in the data
Train Data: 0 Train Lable: 0
Test Data: 0 Test Lable: 0
***********************************************************************************
Some stats on the data
Number of 'non sick' samples: 6288
Count voltage values > 10,000: 0
Count voltage values < -10,000: 0
**************************************** FULL DATASET *******************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 6288
Maximum Value in Data Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.2881056
Standard Daviation in Data Set: 32.310745
************************************* TRAINING DATASET **********************************************
Number of 'sick' samples: 5831
Number of 'non sick' samples: 5831
Maximum Value in Training Set: 971.38556
Minimum Value in Data Set: -1160.9303
Mean Value in Data Set: -0.29954338
Standard Daviation in Data Set: 32.526512
*************************************** TESTING DATASET ********************************************
Number of 'sick' samples: 0
Number of 'non sick' samples: 457
Maximum Value in Testing Set: 519.2385
Minimum Value in Data Set: -463.81424
Mean Value in Data Set: 0.0037667225
Standard Daviation in Data Set: 26.207994
epoch: 0, lr: 0.01, accuracy: tensor(0.5719, device='cuda:0'), loss: 0.611897885799408, valid accuracy: tensor(0.7790, device='cuda:0')
epoch: 1, lr: 0.01, accuracy: tensor(0.6411, device='cuda:0'), loss: 0.5971324443817139, valid accuracy: tensor(0.8490, device='cuda:0')
epoch: 2, lr: 0.01, accuracy: tensor(0.6862, device='cuda:0'), loss: 0.7323729991912842, valid accuracy: tensor(0.5974, device='cuda:0')
epoch: 3, lr: 0.01, accuracy: tensor(0.7175, device='cuda:0'), loss: 0.5704656839370728, valid accuracy: tensor(0.9278, device='cuda:0')
epoch: 4, lr: 0.01, accuracy: tensor(0.7324, device='cuda:0'), loss: 0.5555304288864136, valid accuracy: tensor(0.9190, device='cuda:0')
epoch: 5, lr: 0.01, accuracy: tensor(0.7392, device='cuda:0'), loss: 0.43838346004486084, valid accuracy: tensor(0.7549, device='cuda:0')
epoch: 6, lr: 0.01, accuracy: tensor(0.7589, device='cuda:0'), loss: 0.5224649906158447, valid accuracy: tensor(0.7527, device='cuda:0')
epoch: 7, lr: 0.01, accuracy: tensor(0.7685, device='cuda:0'), loss: 0.5508394241333008, valid accuracy: tensor(0.5886, device='cuda:0')
epoch: 8, lr: 0.01, accuracy: tensor(0.7736, device='cuda:0'), loss: 0.5188402533531189, valid accuracy: tensor(0.7221, device='cuda:0')
epoch: 9, lr: 0.01, accuracy: tensor(0.7832, device='cuda:0'), loss: 0.5249276757240295, valid accuracy: tensor(0.9409, device='cuda:0')
epoch: 10, lr: 0.01, accuracy: tensor(0.7969, device='cuda:0'), loss: 0.6059189438819885, valid accuracy: tensor(0.8053, device='cuda:0')
epoch: 11, lr: 0.01, accuracy: tensor(0.8011, device='cuda:0'), loss: 0.45232346653938293, valid accuracy: tensor(0.8315, device='cuda:0')
